时间,开盘,最高,最低,收盘
2025-08-14 09:30:00,100,100.01,99.83,99.88
2025-08-14 09:31:00,99.88,101.53,99.73,100.95
2025-08-14 09:32:00,100.95,102.62,100.19,102.5
2025-08-14 09:33:00,102.5,102.55,102.32,102.35
2025-08-14 09:34:00,102.35,102.4,101.23,101.66
2025-08-14 09:35:00,101.66,103.67,101.51,103.0
2025-08-14 09:36:00,103.0,103.04,102.79,102.82
2025-08-14 09:37:00,102.82,103.37,102.69,103.35
2025-08-14 09:38:00,103.35,103.97,103.24,103.93
2025-08-14 09:39:00,103.93,104.31,101.8,102.55
2025-08-14 09:40:00,102.55,102.59,102.4,102.46
2025-08-14 09:41:00,102.46,104.45,101.96,103.61
2025-08-14 09:42:00,103.61,103.7,103.32,103.44
2025-08-14 09:43:00,103.44,104.28,103.24,104.1
2025-08-14 09:44:00,104.1,105.56,103.63,104.94
2025-08-14 09:45:00,104.94,106.02,104.66,105.51
2025-08-14 09:46:00,105.51,105.64,103.65,104.24
2025-08-14 09:47:00,104.24,104.32,103.89,103.99
2025-08-14 09:48:00,103.99,105.61,103.67,105.0
2025-08-14 09:49:00,105.0,105.04,104.79,104.8
2025-08-14 09:50:00,104.8,105.0,104.73,105.0
2025-08-14 09:51:00,105.0,105.07,103.18,103.32
2025-08-14 09:52:00,103.32,104.58,103.0,104.29
2025-08-14 09:53:00,104.29,104.54,101.76,102.66
2025-08-14 09:54:00,102.66,105.09,101.84,104.54
2025-08-14 09:55:00,104.54,105.42,100.62,102.45
2025-08-14 09:56:00,102.45,102.54,101.61,101.93
2025-08-14 09:57:00,101.93,103.22,101.64,103.18
2025-08-14 09:58:00,103.18,103.74,103.05,103.65
2025-08-14 09:59:00,103.65,104.0,101.8,102.28
2025-08-14 10:00:00,102.28,102.45,101.59,101.72
2025-08-14 10:01:00,101.72,101.91,100.43,100.84
2025-08-14 10:02:00,100.84,101.94,100.51,101.67
2025-08-14 10:03:00,101.67,103.25,101.56,102.79
2025-08-14 10:04:00,102.79,103.74,102.7,103.31
2025-08-14 10:05:00,103.31,103.32,103.22,103.25
2025-08-14 10:06:00,103.25,104.92,103.01,104.42
2025-08-14 10:07:00,104.42,104.43,104.38,104.39
2025-08-14 10:08:00,104.39,104.45,102.39,102.43
2025-08-14 10:09:00,102.43,102.59,100.16,100.44
2025-08-14 10:10:00,100.44,101.22,97.88,98.62
2025-08-14 10:11:00,98.62,98.74,97.86,98.06
2025-08-14 10:12:00,98.06,98.15,95.62,96.21
2025-08-14 10:13:00,96.21,96.37,94.67,95.06
2025-08-14 10:14:00,95.06,97.23,94.38,96.7
2025-08-14 10:15:00,96.7,97.79,96.58,97.47
2025-08-14 10:16:00,97.47,99.98,96.99,99.15
2025-08-14 10:17:00,99.15,100.28,98.96,100.07
2025-08-14 10:18:00,100.07,100.07,99.98,100.01
2025-08-14 10:19:00,100.01,101.39,99.97,100.83
2025-08-14 10:20:00,100.83,101.07,100.03,100.37
2025-08-14 10:21:00,100.37,100.58,99.48,99.81
2025-08-14 10:22:00,99.81,99.91,98.83,99.15
2025-08-14 10:23:00,99.15,99.38,96.39,97.3
2025-08-14 10:24:00,97.3,97.38,95.13,95.54
2025-08-14 10:25:00,95.54,95.64,94.61,94.88
